station_name,latitude,longitude
Agra Fort,27.1828667,78.0185074
AHIRAULI,27.3032083,83.0399302
Aishbagh,26.837359,80.9097954
Ait,25.9028963,79.2296205
Ajgain,26.6173636,80.6213497
Aligarh Jn,27.8888068,78.0747358
Amausi,26.7742875,80.8414257
Ambala Cant Jn,30.3382427,76.8286956
Amethi,26.1528737,81.8061035
Amroha,28.8922129,78.4744272
ANAND NAGAR,19.2572087,72.8663486
Araul Makanpur,26.92116017,80.01834286
Ataria,27.1727241,80.861014
Atarra,25.2907404,80.5769711
Aunrihar Jn,25.5451326,83.1876447
Babhnan,26.9377823,82.501874
Bachhrawan,26.4766008,81.1049522
Bachwara Jn,25.5836747,85.8986798
BADHARI KALAN,27.796296,78.7371459
Badshahnagar,26.8687658,80.9613569
Badshahpur,25.6529101,82.1908879
BAHELIA BUZURG,28.0377862,80.5334207
Baheri,28.7781228,79.500543
BAKOTHIKHAS,26.88094228,80.03693474
BAKSHI KA TALAB,26.986801,80.9216781
Balamu Jn,27.16804812,80.35317419
Balharshah,19.8499139,79.3478101
Ballupur,27.5871748,79.1416624
Balrampur,27.4156351,82.1609777
BANARAS,25.299243,82.9710513
Banda Jn,18.8846814,84.580355
Bangarapet,13.026009,77.6016293
BANKE GANJ,28.14389802,80.43813307
Barabanki Jn,26.9340514,81.1787492
Barai Jalalpur,27.4509558,80.7986302
Barauni Jn,25.4629595,85.9879088
Bareilly,28.3381037,79.4102663
Bareilly City,28.3562014,79.4031723
Barhni,27.4956455,82.7916397
Barrajpur,26.6858612,80.1389772
Basi Kiratpur,29.4969771,78.2134022
Basti,26.8153868,82.7698883
Belthara Road,26.1207542,83.8413367
Bhadohi,25.3949665,82.5587121
Bharthana,26.7933523,79.2309636
Bharwa Sumerpur,25.8271085,80.168624
BHATASA,27.5040516,79.3848969
Bhatni Jn,26.3815594,83.9333475
Bhatpar Rani,26.3098091,84.032329
Bhawanipur Kaln,27.34999624,82.08297489
Bhojipura Jn,28.49336056,79.44792153
Bhopal  Jn,23.2664845,77.4130845
Bhurjiha Baragn,27.6318316,80.7254619
Bhusaval Jn,21.0472554,75.7880594
Bijnor,29.3856828,78.1467987
Bilhaur,26.8396567,80.0606352
BINDAURA,27.0212838,81.325544
BRIDGMANGANJ,27.19931735,83.19726979
Burhwal,27.0862188,81.3896582
C Shivaji Mah T,18.94021962,72.83638691
Campierganj,27.0251542,83.2662018
Chand Siau,29.13301262,78.27759734
Chandausi Jn,28.4595055,78.7783211
Chandigarh,30.7021622,76.8214533
CHAUBEPUR,25.1207068,80.7807056
Chauri Chaura,26.645012,83.5873104
Chhapra,25.7872602,84.7250566
CHILHIA,27.3467476,82.9961001
Chirgaon,25.5754124,78.8067147
Chitrakutdham K,25.21768862,80.92324819
Chowka Ghat,27.1004629,81.449371
Colonelganj,27.137692,81.6936621
Dadar,19.0192269,72.8428479
Daliganj,26.8753418,80.9275723
Dalsingh Sarai,25.6650421,85.841369
DARYAOGONJ,27.5981345,79.0827778
Dehradun,30.3124776,78.0334708
DEOKALI,27.9771663,80.7075625
Deoria Sadar,26.5079698,83.7819579
Dhampur,29.305732,78.5021532
DHAURSALAR,26.79311962,80.08403266
Dholi,25.9766488,85.5648708
Dighwara,25.744143,85.0038765
Domingarh,26.7650299,83.3412763
Dullahapur,25.8000194,83.4232861
Ekma,25.9665053,84.5367545
Etawah Jn,26.7869304,79.0209359
Farrukhabad,27.3824969,79.5716105
Fatehgarh,27.3700748,79.620752
Firozabad,27.1478821,78.3863833
Gainjahwa,27.4540622,82.2452253
Gainsari Jn,27.5271027,82.5470614
Gajraula Jn,28.8348503,78.250401
GANGAWAPUR HALT,26.95830828,79.99919246
Ganj Dundwara,27.7262138,78.9388293
Garhi Manikpur,25.7766741,81.4144936
GARKHA,27.7481566,78.8832733
Gauri Bazar,26.5948552,83.6680744
Gauriganj,26.2039462,81.6863007
Ghaghara Chat,27.10239759,81.50346122
Ghatampur,26.1514824,80.1746452
Ghaziabad,28.6725546,77.4137315
Gola Gokaranath,28.07715244,80.46330474
Gomati Nagar,14.4293196,79.9922215
Gonda Jn,27.1545673,81.9773841
Gonda Kachahri,27.1402722,81.9341452
Gorakhpur Cant,26.7510892,83.4185338
Gorakhpur Jn,26.7604641,83.3798194
Govindpuri,26.4536771,80.312879
Gursahaiganj,27.1180386,79.7334274
Guru Gorakhnath Dham,30.11647015,76.66745811
Hajipur Jn,25.7019167,85.2149445
Haldaur,29.2905756,78.2751387
Haldwani,29.2157328,79.5334253
Hamirpur Road,26.0161792,80.1903462
Hapur,28.739239,77.7787139
Harauni,26.7063431,80.747885
Harchandpur,26.3459266,81.1592191
Hardoi,27.4000849,80.1475002
Hargaon,27.7722395,80.7283694
Haridwar Jn,29.94607186,78.15291591
Harsingpur Goba,27.4301308,79.4986251
Hathras Jn,27.6245866,78.1372829
Igatpuri,19.6944394,73.5638878
Indara Jn,25.9875451,83.6198284
Intiyathok,27.2934442,82.0359486
Itarsi Jn,22.6085628,77.76707
ITAUNJA,27.0777934,80.8929942
Izzatnagar,28.3888272,79.4211222
Jabalpur,23.1649733,79.951231
Jagadhri Wshop,30.13575586,77.24258526
Jagatbela,26.7715822,83.2793365
Jahangirabad Rj,26.9741485,81.2475655
Jaitipur,26.6633215,80.6890713
Jaitwar,24.7406635,80.863688
Jakhanian,25.7409372,83.3696639
Janghai Jn,25.5500475,82.3100813
Jarwal Road,27.1206715,81.5403893
JASODA,27.0838113,79.8191801
Jaunpur City,25.7337408,82.6669239
JHAREKAPUR,27.6752002,80.728704
JHARKHANDI,27.4332104,82.1803705
Jhinjhak,26.5548037,79.7346485
Jlalpr Panwara,27.08383563,79.82075554
Jolarpettai,12.5639905,78.5783902
Jugaur,26.8815593,81.0888944
Jukehi,23.9858153,80.4324882
KADIPUR SANI HA,27.86373591,80.78027909
Kaimganj,27.53993,79.3284276
Kalianpur,26.5032517,80.2526863
Kalpi,26.1200627,79.7560895
Kalyan Jn,17.4442963,78.4331967
Kamalganj,27.2586871,79.630341
KAMLAPUR,27.3814955,80.8223749
Kampil Road,27.568965,79.2594763
Kannauj,27.0281287,79.9249069
Kannauj City,27.04368095,79.90410057
Kanpur Anwrganj,26.45591032,80.32901931
Kanpur Bge L Bk,26.45591032,80.32901931
Kanpur Central,26.4538613,80.3512433
Kasganj,27.801985,78.6461269
KASTURI,27.1407595,81.7519007
Kathgodam,29.266646,79.5466346
KATHOLA,27.1437209,81.8713886
Katni,23.8347633,80.4006981
Katpadi Jn,12.9721529,79.1376369
Kauriaa Jungle,26.8771857,83.301889
KAUWAPUR,27.5141949,82.2967064
Khaertabad,17.41134151,78.46645989
Khalilabad,26.7751208,83.05424
Khandwa,21.8237021,76.3532291
KHIRI TOWN,27.90270833,80.78908356
KHUDAGANJ,25.0841483,85.2238201
Khudiram B Pusa,25.90996566,85.67218605
KHUDLAPUR,27.09012489,79.76478293
Khurhand,25.3653583,80.4788064
Khurja Jn,28.20783904,77.81875313
Kichha,28.9129428,79.519706
Kirihrapur,26.0437528,83.7354904
Kunda Harnamgnj,25.71474144,81.50925328
KUSUMBHI,26.6392788,80.6540056
Lachhmanpur,26.0505885,81.2575296
LAIBURWA HALT,27.5265486,82.4677438
Lakhimpur,27.9471314,80.7772637
Laksar Jn,29.7515434,78.0212446
LAKSHMANPUR HALT,27.5317023,82.339771
Lal Kuan,28.633381,77.4737197
Lalgopalganj,25.6422418,81.6299243
Lalitpur Jn,24.6878726,78.3957263
Lambhua,26.1341501,82.2234821
Lar Road,26.2137198,83.910233
LEHRA,27.1685671,83.2284212
LOHARPURWA,27.06736,83.2681358
Lucknow City,26.8593065,80.9180893
Lucknow Ne,26.8381,80.9346001
Lucknow Nr,26.8381,80.9346001
MA BELHADEVI DP,25.92251756,81.99775071
MA CHANDIKA D D,25.93156395,81.98560153
MAGARWARA,26.52454,80.4312287
Maghar,26.7501661,83.133671
Mahadeva Buzrug,27.42931547,82.76416891
MAHAWAN KHOR HALT,26.97495688,83.27788285
Mahtha Bazar,27.4250903,82.9304185
Maihar,24.2567489,80.7637341
MAIJAPUR,27.1439488,81.8060051
Mailani,28.2845513,80.3477245
Mairwa,26.2398378,84.1513896
Majhagawan,24.9138307,80.8118892
Malhour,26.85890652,81.04075035
Malikpur,27.2403553,75.6461932
MANAK NAGAR,26.8106778,80.8909379
Mandhana Jn,26.5570563,80.2227554
Mandi Dhanaura,28.9528324,78.2614111
Mani Mau,26.9892954,79.9654104
Manikpur,25.0632145,81.0940561
MANIRAM,26.8403144,83.3408167
Mankapur Jn,27.0393643,82.226676
Manmad Jn,20.2501817,74.439395
MANWA,27.2117501,80.851176
Maskanwa,27.0013792,82.3597396
Mau Jn,25.9380732,83.5633778
Meerut City,28.9789661,77.6756994
MOHIBULLAPUR,26.9096328,80.9395109
Moradabad,28.8313915,78.7654415
Moth,25.7410334,78.9486714
Munderwa,26.7768042,82.9034154
Musafir Khana,26.3794882,81.7996547
Muzaffarpur Jn,26.1223553,85.3779498
Muzzampur Nryn,29.58374812,78.22287595
Nagina,29.4382695,78.4237154
Nagpur,21.1523731,79.0882365
Najibabad Jn,29.6037056,78.3363926
NAKAHA JUNGLE,26.8021864,83.3604222
NARTHAR,27.6322655,79.0229694
Nashik Road,19.9480582,73.8420837
Naugarh,27.2748041,83.088518
New Delhi,28.6402816,77.2204103
Nigohan,26.5675416,81.0459214
OEL,27.8309754,80.7537023
Orai,25.9827679,79.4597648
PACHPERWA,27.5299495,82.6390221
Panki Dham,26.4595614,80.2390699
Pantnagar,29.0174939,79.5180842
Pariawan K.k.rd,25.82544109,81.36887642
PARSA,27.4442274,82.8892396
Parsehra Mal,27.7218365,80.7298095
PATIALI,27.6841812,78.9839974
Patliputra,25.6216198,85.0688695
PEPPEGANJ,26.930569,83.294438
Perambur,13.1082594,80.2515158
Phaphamau Jn,25.5256563,81.8671297
Phaphund,26.6324444,79.5545165
PHARADAHAN,25.9078369,81.34146149
Pindra Road,25.4946608,82.8529058
Piparsand,26.7418222,80.7968152
Pokhrayan,26.2234404,79.8411177
Prayag,25.4690487,81.8674698
Prayagraj Jn.,25.4454322,81.825958
Prayagrajsangam,25.42594285,81.90593791
Rae Bareli Jn,26.2313438,81.2403133
RAFINAGAR,27.0022081,81.2961402
Ragaul,25.6862425,80.1290631
RAMCHAURA,26.9959139,83.2690049
Rampur,25.3442458,88.630823
Rani Kamalapati,23.2212714,77.4383506
Rawat Ganj,26.9565877,83.2860341
Rawatpur,26.4828664,80.3000734
RAZAGANJ,28.0236618,80.5680724
Roorkee,29.8520559,77.8748206
Rudain,27.5806112,79.1845526
Rura,26.4852935,79.9080474
Sadat,25.6735452,83.3089207
Safedabad,26.8980333,81.1167756
Saharanpur,29.9614586,77.5412397
Sahawar Town,27.79405921,78.83132447
Sahjanwa,26.7636848,83.2149382
Salempur Jn,26.2978301,83.9235875
Samastipur Jn,25.8592825,85.7866355
SARJU,27.1117719,81.6350483
Sarnath,25.376132,83.0325919
Satna,24.5677309,80.8286814
Seohara,29.204564,78.5805278
Sewapuri,25.3508182,82.7692534
Shahjehanpur,27.89331887,79.90676538
SHAMSABAD,27.4696663,79.4380567
Shikohabad Jn,27.08649323,78.57624308
Shohratgarh,27.3920641,82.9568893
SHUKARULLAHPUR,27.449096,79.4697105
Sidhauli,27.2844247,80.8376003
Sihapar,26.7583219,83.1651848
Sihora Road,23.4669937,80.1098326
SINGHIRAMPUR,27.23651692,79.66728469
Sitapur,27.5573731,80.6994313
Siwan Jn,26.2106493,84.3585631
Sonik,26.586191,80.559833
Sonpur Jn,25.6972618,85.1669651
Srikrishn Nagar,25.88372862,82.44913743
SUBHAGPUR,27.1728313,81.9767251
Sultanpur,28.4991235,77.1613745
SURAINCHA,27.3273599,80.8296108
TRILOKPUR,27.5066725,82.7090288
Tulsipur,27.5318766,82.4090082
Tundla Jn,27.2080865,78.2330444
Unchahar Jn,25.9032351,81.2999494
Unchhera,24.380846,80.7942136
Unnao Jn,26.5492382,80.4874371
Uska Bazar,27.1931416,83.1161288
UTRIPURA,26.7402167,80.0959955
V Lakshmibai Jhansi Jhs,25.44477539,78.55315499
Varanasi City,25.3343367,83.0142751
Varanasi Jn,25.3275678,82.986245
Vijayawada Jn,16.5204153,80.6196802
Warangal,17.9732956,79.6056068
Yamuna Bdg Agra,27.19226945,78.03993025
Yamunanagar Jud,30.11752825,77.28844597
YAQUTGANJ,27.32247594,79.62222463
Yesvantpur Jn,13.0237734,77.5507701
